======================================================================
SCAF Final — 多分支單一模型訓練
  分支數：4  |  共享：DeBERTa + BiLSTM  |  每分支：PEA + SACF + heads
======================================================================

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train=1284 Valid=229 Test=686
  設備：cuda:0
  總參數量：444.1M（其中 4 分支 PEA+SACF+heads 約 44.1M）

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<05:49,  1.85s/it]
Train:   1%|          | 2/190 [00:02<02:55,  1.07it/s]
Train:   2%|▏         | 3/190 [00:02<01:59,  1.56it/s]
Train:   2%|▏         | 4/190 [00:02<01:29,  2.09it/s]
Train:   3%|▎         | 5/190 [00:02<01:14,  2.48it/s]
Train:   3%|▎         | 6/190 [00:03<01:08,  2.70it/s]
Train:   4%|▎         | 7/190 [00:03<01:02,  2.94it/s]
Train:   4%|▍         | 8/190 [00:03<00:55,  3.29it/s]
Train:   5%|▍         | 9/190 [00:03<00:50,  3.60it/s]
Train:   5%|▌         | 10/190 [00:04<00:46,  3.88it/s]
Train:   6%|▌         | 11/190 [00:04<00:45,  3.97it/s]
Train:   6%|▋         | 12/190 [00:04<00:46,  3.84it/s]
Train:   7%|▋         | 13/190 [00:05<00:48,  3.65it/s]
Train:   7%|▋         | 14/190 [00:05<00:48,  3.61it/s]
Train:   8%|▊         | 15/190 [00:05<00:48,  3.63it/s]
Train:   8%|▊         | 16/190 [00:05<00:48,  3.59it/s]
Train:   9%|▉         | 17/190 [00:06<00:50,  3.42it/s]
Train:   9%|▉         | 18/190 [00:06<00:48,  3.58it/s]
Train:  10%|█         | 19/190 [00:06<00:46,  3.67it/s]
Train:  11%|█         | 20/190 [00:06<00:48,  3.51it/s]
Train:  11%|█         | 21/190 [00:07<00:48,  3.45it/s]
Train:  12%|█▏        | 22/190 [00:07<00:50,  3.31it/s]
Train:  12%|█▏        | 23/190 [00:07<00:48,  3.43it/s]
Train:  13%|█▎        | 24/190 [00:08<00:49,  3.38it/s]
Train:  13%|█▎        | 25/190 [00:08<00:51,  3.18it/s]
Train:  14%|█▎        | 26/190 [00:08<00:46,  3.49it/s]
Train:  14%|█▍        | 27/190 [00:09<00:46,  3.51it/s]
Train:  15%|█▍        | 28/190 [00:09<00:45,  3.54it/s]
Train:  15%|█▌        | 29/190 [00:09<00:45,  3.55it/s]
Train:  16%|█▌        | 30/190 [00:09<00:41,  3.82it/s]
Train:  16%|█▋        | 31/190 [00:10<00:39,  3.99it/s]
Train:  17%|█▋        | 32/190 [00:10<00:40,  3.89it/s]
Train:  17%|█▋        | 33/190 [00:10<00:41,  3.77it/s]
Train:  18%|█▊        | 34/190 [00:10<00:42,  3.68it/s]
Train:  18%|█▊        | 35/190 [00:11<00:42,  3.62it/s]
Train:  19%|█▉        | 36/190 [00:11<00:43,  3.50it/s]
Train:  19%|█▉        | 37/190 [00:11<00:44,  3.45it/s]
Train:  20%|██        | 38/190 [00:12<00:43,  3.50it/s]
Train:  21%|██        | 39/190 [00:12<00:43,  3.49it/s]
Train:  21%|██        | 40/190 [00:12<00:44,  3.35it/s]
Train:  22%|██▏       | 41/190 [00:12<00:43,  3.41it/s]
Train:  22%|██▏       | 42/190 [00:13<00:43,  3.42it/s]
Train:  23%|██▎       | 43/190 [00:13<00:42,  3.50it/s]
Train:  23%|██▎       | 44/190 [00:13<00:39,  3.71it/s]
Train:  24%|██▎       | 45/190 [00:13<00:38,  3.81it/s]
Train:  24%|██▍       | 46/190 [00:14<00:37,  3.81it/s]
Train:  25%|██▍       | 47/190 [00:14<00:37,  3.78it/s]
Train:  25%|██▌       | 48/190 [00:14<00:39,  3.60it/s]
Train:  26%|██▌       | 49/190 [00:15<00:40,  3.50it/s]
Train:  26%|██▋       | 50/190 [00:15<00:39,  3.50it/s]
Train:  27%|██▋       | 51/190 [00:15<00:40,  3.40it/s]
Train:  27%|██▋       | 52/190 [00:16<00:40,  3.38it/s]
Train:  28%|██▊       | 53/190 [00:16<00:46,  2.97it/s]
Train:  28%|██▊       | 54/190 [00:16<00:42,  3.19it/s]
Train:  29%|██▉       | 55/190 [00:17<00:40,  3.32it/s]
Train:  29%|██▉       | 56/190 [00:17<00:39,  3.41it/s]
Train:  30%|███       | 57/190 [00:17<00:36,  3.66it/s]
Train:  31%|███       | 58/190 [00:17<00:34,  3.83it/s]
Train:  31%|███       | 59/190 [00:17<00:33,  3.91it/s]
Train:  32%|███▏      | 60/190 [00:18<00:34,  3.78it/s]
Train:  32%|███▏      | 61/190 [00:18<00:32,  4.00it/s]
Train:  33%|███▎      | 62/190 [00:18<00:32,  3.92it/s]
Train:  33%|███▎      | 63/190 [00:19<00:33,  3.82it/s]
Train:  34%|███▎      | 64/190 [00:19<00:33,  3.77it/s]
Train:  34%|███▍      | 65/190 [00:19<00:33,  3.73it/s]
Train:  35%|███▍      | 66/190 [00:19<00:33,  3.74it/s]
Train:  35%|███▌      | 67/190 [00:20<00:32,  3.80it/s]
Train:  36%|███▌      | 68/190 [00:20<00:32,  3.70it/s]
Train:  36%|███▋      | 69/190 [00:20<00:32,  3.72it/s]
Train:  37%|███▋      | 70/190 [00:20<00:32,  3.66it/s]
Train:  37%|███▋      | 71/190 [00:21<00:32,  3.63it/s]
Train:  38%|███▊      | 72/190 [00:21<00:32,  3.64it/s]
Train:  38%|███▊      | 73/190 [00:21<00:32,  3.59it/s]
Train:  39%|███▉      | 74/190 [00:22<00:31,  3.63it/s]
Train:  39%|███▉      | 75/190 [00:22<00:31,  3.62it/s]
Train:  40%|████      | 76/190 [00:22<00:32,  3.46it/s]
Train:  41%|████      | 77/190 [00:22<00:33,  3.40it/s]
Train:  41%|████      | 78/190 [00:23<00:32,  3.44it/s]
Train:  42%|████▏     | 79/190 [00:23<00:32,  3.43it/s]
Train:  42%|████▏     | 80/190 [00:23<00:31,  3.48it/s]
Train:  43%|████▎     | 81/190 [00:24<00:31,  3.46it/s]
Train:  43%|████▎     | 82/190 [00:24<00:29,  3.60it/s]
Train:  44%|████▎     | 83/190 [00:24<00:29,  3.68it/s]
Train:  44%|████▍     | 84/190 [00:24<00:29,  3.61it/s]
Train:  45%|████▍     | 85/190 [00:25<00:30,  3.48it/s]
Train:  45%|████▌     | 86/190 [00:25<00:29,  3.56it/s]
Train:  46%|████▌     | 87/190 [00:25<00:27,  3.76it/s]
Train:  46%|████▋     | 88/190 [00:25<00:27,  3.74it/s]
Train:  47%|████▋     | 89/190 [00:26<00:27,  3.71it/s]
Train:  47%|████▋     | 90/190 [00:26<00:26,  3.71it/s]
Train:  48%|████▊     | 91/190 [00:26<00:27,  3.65it/s]
Train:  48%|████▊     | 92/190 [00:27<00:27,  3.62it/s]
Train:  49%|████▉     | 93/190 [00:27<00:27,  3.47it/s]
Train:  49%|████▉     | 94/190 [00:27<00:27,  3.53it/s]
Train:  50%|█████     | 95/190 [00:27<00:26,  3.53it/s]
Train:  51%|█████     | 96/190 [00:28<00:24,  3.80it/s]
Train:  51%|█████     | 97/190 [00:28<00:24,  3.79it/s]
Train:  52%|█████▏    | 98/190 [00:28<00:25,  3.63it/s]
Train:  52%|█████▏    | 99/190 [00:29<00:25,  3.61it/s]
Train:  53%|█████▎    | 100/190 [00:29<00:24,  3.65it/s]
Train:  53%|█████▎    | 101/190 [00:29<00:24,  3.67it/s]
Train:  54%|█████▎    | 102/190 [00:29<00:23,  3.69it/s]
Train:  54%|█████▍    | 103/190 [00:30<00:25,  3.40it/s]
Train:  55%|█████▍    | 104/190 [00:30<00:24,  3.52it/s]
Train:  55%|█████▌    | 105/190 [00:30<00:24,  3.52it/s]
Train:  56%|█████▌    | 106/190 [00:30<00:23,  3.52it/s]
Train:  56%|█████▋    | 107/190 [00:31<00:23,  3.51it/s]
