======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
======================================================================

[KD] Teacher logits loaded: shape (1513, 7)
  Mean -0.785, Std 3.287

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train+Val=1513 (with teacher) | Test=686
  總參數量：444.1M

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<05:53,  1.87s/it]
Train:   1%|          | 2/190 [00:02<03:15,  1.04s/it]
Train:   2%|▏         | 3/190 [00:02<02:08,  1.46it/s]
Train:   2%|▏         | 4/190 [00:02<01:36,  1.92it/s]
Train:   3%|▎         | 5/190 [00:03<01:16,  2.43it/s]
Train:   3%|▎         | 6/190 [00:03<00:58,  3.17it/s]
Train:   4%|▎         | 7/190 [00:03<00:47,  3.85it/s]
Train:   4%|▍         | 8/190 [00:03<00:41,  4.36it/s]
Train:   5%|▍         | 9/190 [00:03<00:41,  4.33it/s]
Train:   5%|▌         | 10/190 [00:03<00:39,  4.55it/s]
Train:   6%|▌         | 11/190 [00:04<00:38,  4.62it/s]
Train:   6%|▋         | 12/190 [00:04<00:36,  4.91it/s]
Train:   7%|▋         | 13/190 [00:04<00:36,  4.89it/s]
Train:   7%|▋         | 14/190 [00:04<00:40,  4.37it/s]
Train:   8%|▊         | 15/190 [00:05<00:41,  4.19it/s]
Train:   8%|▊         | 16/190 [00:05<00:43,  3.97it/s]
Train:   9%|▉         | 17/190 [00:05<00:49,  3.50it/s]
Train:   9%|▉         | 18/190 [00:06<00:50,  3.41it/s]
Train:  10%|█         | 19/190 [00:06<00:48,  3.52it/s]
Train:  11%|█         | 20/190 [00:06<00:48,  3.52it/s]
Train:  11%|█         | 21/190 [00:06<00:47,  3.54it/s]
Train:  12%|█▏        | 22/190 [00:07<00:47,  3.56it/s]
Train:  12%|█▏        | 23/190 [00:07<00:44,  3.74it/s]
Train:  13%|█▎        | 24/190 [00:07<00:43,  3.78it/s]
Train:  13%|█▎        | 25/190 [00:07<00:43,  3.83it/s]
Train:  14%|█▎        | 26/190 [00:08<00:40,  4.04it/s]
Train:  14%|█▍        | 27/190 [00:08<00:36,  4.47it/s]
Train:  15%|█▍        | 28/190 [00:08<00:37,  4.30it/s]
Train:  15%|█▌        | 29/190 [00:08<00:35,  4.48it/s]
Train:  16%|█▌        | 30/190 [00:08<00:37,  4.21it/s]
Train:  16%|█▋        | 31/190 [00:09<00:35,  4.46it/s]
Train:  17%|█▋        | 32/190 [00:09<00:37,  4.25it/s]
Train:  17%|█▋        | 33/190 [00:09<00:34,  4.57it/s]
Train:  18%|█▊        | 34/190 [00:09<00:34,  4.52it/s]
Train:  18%|█▊        | 35/190 [00:10<00:30,  5.06it/s]
Train:  19%|█▉        | 36/190 [00:10<00:32,  4.71it/s]
Train:  19%|█▉        | 37/190 [00:10<00:30,  4.96it/s]
Train:  20%|██        | 38/190 [00:10<00:31,  4.76it/s]
Train:  21%|██        | 39/190 [00:10<00:36,  4.16it/s]
Train:  21%|██        | 40/190 [00:11<00:42,  3.51it/s]
Train:  22%|██▏       | 41/190 [00:11<00:42,  3.54it/s]
Train:  22%|██▏       | 42/190 [00:11<00:40,  3.63it/s]
Train:  23%|██▎       | 43/190 [00:12<00:35,  4.15it/s]
Train:  23%|██▎       | 44/190 [00:12<00:30,  4.74it/s]
Train:  24%|██▎       | 45/190 [00:12<00:27,  5.22it/s]
Train:  24%|██▍       | 46/190 [00:12<00:25,  5.62it/s]
Train:  25%|██▍       | 47/190 [00:12<00:24,  5.81it/s]
Train:  25%|██▌       | 48/190 [00:12<00:23,  6.01it/s]
Train:  26%|██▌       | 49/190 [00:12<00:23,  6.11it/s]
Train:  26%|██▋       | 50/190 [00:13<00:22,  6.26it/s]
Train:  27%|██▋       | 51/190 [00:13<00:22,  6.10it/s]
Train:  27%|██▋       | 52/190 [00:13<00:27,  5.04it/s]
Train:  28%|██▊       | 53/190 [00:13<00:30,  4.55it/s]
Train:  28%|██▊       | 54/190 [00:13<00:26,  5.14it/s]
Train:  29%|██▉       | 55/190 [00:14<00:24,  5.51it/s]
Train:  29%|██▉       | 56/190 [00:14<00:25,  5.35it/s]
