======================================================================
SCAF Final — 多分支單一模型訓練
  分支數：4  |  共享：DeBERTa + BiLSTM  |  每分支：PEA + SACF + heads
======================================================================

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train=1284 Valid=229 Test=686
  設備：cuda:0
  總參數量：444.1M（其中 4 分支 PEA+SACF+heads 約 44.1M）

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<05:39,  1.80s/it]
Train:   1%|          | 2/190 [00:02<03:00,  1.04it/s]
Train:   2%|▏         | 3/190 [00:02<02:04,  1.50it/s]
Train:   2%|▏         | 4/190 [00:02<01:38,  1.88it/s]
Train:   3%|▎         | 5/190 [00:03<01:24,  2.19it/s]
Train:   3%|▎         | 6/190 [00:03<01:15,  2.43it/s]
Train:   4%|▎         | 7/190 [00:03<01:08,  2.68it/s]
Train:   4%|▍         | 8/190 [00:04<01:04,  2.83it/s]
Train:   5%|▍         | 9/190 [00:04<01:01,  2.94it/s]
Train:   5%|▌         | 10/190 [00:04<00:56,  3.17it/s]
Train:   6%|▌         | 11/190 [00:04<00:52,  3.39it/s]
Train:   6%|▋         | 12/190 [00:05<00:52,  3.39it/s]
Train:   7%|▋         | 13/190 [00:05<00:51,  3.41it/s]
Train:   7%|▋         | 14/190 [00:05<00:51,  3.41it/s]
Train:   8%|▊         | 15/190 [00:06<00:50,  3.50it/s]
Train:   8%|▊         | 16/190 [00:06<00:49,  3.54it/s]
Train:   9%|▉         | 17/190 [00:06<00:48,  3.55it/s]
Train:   9%|▉         | 18/190 [00:06<00:48,  3.51it/s]
Train:  10%|█         | 19/190 [00:07<00:48,  3.56it/s]
Train:  11%|█         | 20/190 [00:07<00:49,  3.46it/s]
Train:  11%|█         | 21/190 [00:07<00:49,  3.42it/s]
Train:  12%|█▏        | 22/190 [00:08<00:51,  3.27it/s]
Train:  12%|█▏        | 23/190 [00:08<00:49,  3.41it/s]
Train:  13%|█▎        | 24/190 [00:08<00:50,  3.27it/s]
Train:  13%|█▎        | 25/190 [00:09<00:52,  3.16it/s]
Train:  14%|█▎        | 26/190 [00:09<00:52,  3.15it/s]
Train:  14%|█▍        | 27/190 [00:09<00:52,  3.11it/s]
Train:  15%|█▍        | 28/190 [00:10<00:52,  3.06it/s]
Train:  15%|█▌        | 29/190 [00:10<00:52,  3.06it/s]
Train:  16%|█▌        | 30/190 [00:10<00:54,  2.93it/s]
Train:  16%|█▋        | 31/190 [00:11<00:53,  2.97it/s]
Train:  17%|█▋        | 32/190 [00:11<00:50,  3.13it/s]
Train:  17%|█▋        | 33/190 [00:11<00:48,  3.22it/s]
Train:  18%|█▊        | 34/190 [00:11<00:48,  3.23it/s]
Train:  18%|█▊        | 35/190 [00:12<00:46,  3.31it/s]
Train:  19%|█▉        | 36/190 [00:12<00:46,  3.29it/s]
Train:  19%|█▉        | 37/190 [00:12<00:47,  3.20it/s]
Train:  20%|██        | 38/190 [00:13<00:48,  3.15it/s]
Train:  21%|██        | 39/190 [00:13<00:44,  3.38it/s]
Train:  21%|██        | 40/190 [00:13<00:44,  3.41it/s]
Train:  22%|██▏       | 41/190 [00:13<00:42,  3.47it/s]
Train:  22%|██▏       | 42/190 [00:14<00:42,  3.47it/s]
Train:  23%|██▎       | 43/190 [00:14<00:42,  3.44it/s]
Train:  23%|██▎       | 44/190 [00:14<00:41,  3.48it/s]
