======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
======================================================================

[KD] Teacher logits loaded: shape (1513, 7)
  Mean -0.785, Std 3.287

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train+Val=1513 (with teacher) | Test=686
  總參數量：444.1M

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<03:55,  1.25s/it]
Train:   1%|          | 2/190 [00:01<01:57,  1.61it/s]
Train:   2%|▏         | 4/190 [00:01<00:55,  3.33it/s]
Train:   3%|▎         | 5/190 [00:01<00:45,  4.09it/s]
Train:   3%|▎         | 6/190 [00:01<00:37,  4.89it/s]
Train:   4%|▎         | 7/190 [00:01<00:32,  5.64it/s]
Train:   4%|▍         | 8/190 [00:02<00:28,  6.29it/s]
Train:   5%|▍         | 9/190 [00:02<00:26,  6.91it/s]
Train:   5%|▌         | 10/190 [00:02<00:24,  7.49it/s]
Train:   6%|▌         | 11/190 [00:02<00:22,  7.91it/s]
Train:   6%|▋         | 12/190 [00:02<00:22,  8.08it/s]
Train:   7%|▋         | 13/190 [00:02<00:21,  8.20it/s]
Train:   7%|▋         | 14/190 [00:02<00:21,  8.14it/s]
Train:   8%|▊         | 15/190 [00:02<00:20,  8.39it/s]
Train:   8%|▊         | 16/190 [00:03<00:20,  8.56it/s]
Train:   9%|▉         | 17/190 [00:03<00:20,  8.55it/s]
Train:   9%|▉         | 18/190 [00:03<00:20,  8.53it/s]
Train:  10%|█         | 19/190 [00:03<00:19,  8.56it/s]
Train:  11%|█         | 20/190 [00:03<00:20,  8.40it/s]
Train:  11%|█         | 21/190 [00:03<00:20,  8.38it/s]
Train:  12%|█▏        | 22/190 [00:03<00:20,  8.03it/s]
Train:  12%|█▏        | 23/190 [00:03<00:20,  8.26it/s]
Train:  13%|█▎        | 24/190 [00:03<00:19,  8.44it/s]
Train:  13%|█▎        | 25/190 [00:04<00:19,  8.44it/s]
Train:  14%|█▎        | 26/190 [00:04<00:19,  8.56it/s]
Train:  14%|█▍        | 27/190 [00:04<00:18,  8.65it/s]
Train:  15%|█▍        | 28/190 [00:04<00:18,  8.70it/s]
Train:  15%|█▌        | 29/190 [00:04<00:18,  8.63it/s]
Train:  16%|█▌        | 30/190 [00:04<00:18,  8.68it/s]
Train:  16%|█▋        | 31/190 [00:04<00:18,  8.61it/s]
Train:  17%|█▋        | 32/190 [00:04<00:17,  8.83it/s]
Train:  17%|█▋        | 33/190 [00:05<00:17,  8.73it/s]
Train:  18%|█▊        | 34/190 [00:05<00:18,  8.42it/s]
Train:  18%|█▊        | 35/190 [00:05<00:18,  8.58it/s]
Train:  19%|█▉        | 36/190 [00:05<00:18,  8.49it/s]
Train:  19%|█▉        | 37/190 [00:05<00:18,  8.39it/s]
Train:  20%|██        | 38/190 [00:05<00:17,  8.50it/s]
Train:  21%|██        | 39/190 [00:05<00:17,  8.69it/s]
Train:  21%|██        | 40/190 [00:05<00:17,  8.52it/s]
Train:  22%|██▏       | 41/190 [00:05<00:17,  8.75it/s]
Train:  22%|██▏       | 42/190 [00:06<00:16,  8.88it/s]
Train:  23%|██▎       | 43/190 [00:06<00:16,  8.75it/s]
Train:  23%|██▎       | 44/190 [00:06<00:16,  8.90it/s]
Train:  24%|██▎       | 45/190 [00:06<00:16,  8.83it/s]
Train:  24%|██▍       | 46/190 [00:06<00:15,  9.01it/s]
Train:  25%|██▍       | 47/190 [00:06<00:15,  9.01it/s]
Train:  25%|██▌       | 48/190 [00:06<00:16,  8.75it/s]
