======================================================================
MOSI v61 — Manifold Mixup + Reg-Bin Fusion + Prior Correction (Zero Leakage)
======================================================================

載入資料: /mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  train: 1284 | val: 229 | test: 686

【Prior log_ratio (train→val, zero-leak)】
  Train prior: ['1.9%', '15.5%', '17.7%', '19.3%', '17.7%', '24.4%', '3.6%']
  Val   prior: ['4.4%', '13.1%', '14.0%', '21.4%', '17.0%', '21.8%', '8.3%']
  log_ratio:   ['+0.849', '-0.168', '-0.235', '+0.102', '-0.037', '-0.110', '+0.840']
  [v61] TrainVal 合併: 1513 樣本 (train 1284 + val 229)
設備: cuda:0
類別權重: ['3.000', '0.944', '0.835', '0.728', '0.813', '0.595', '3.000']

[v61] Searching alpha on v55 val logits (zero-leak)...
  alpha=0.00: Val Acc7=51.97% ←
  alpha=1.00: Val Acc7=51.53%
  alpha=2.00: Val Acc7=51.97%
  alpha=3.00: Val Acc7=48.47%
  alpha=4.00: Val Acc7=23.14%
  alpha=5.00: Val Acc7=15.28%
  alpha=6.00: Val Acc7=12.66%
[v61] ★ alpha=2.50 (Val Acc7=52.84%)

───────────────────────────────────────────────────────
Seed=42 | SWA E42-E60 step=2 | Mixup α=0.4
  [TrainVal 模式] 固定 60 epoch，不監控 val，SWA 作唯一選擇
───────────────────────────────────────────────────────

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<05:22,  1.71s/it]
Train:   1%|          | 2/190 [00:02<02:55,  1.07it/s]
Train:   2%|▏         | 4/190 [00:02<01:17,  2.41it/s]
Train:   3%|▎         | 5/190 [00:02<01:00,  3.08it/s]
Train:   3%|▎         | 6/190 [00:02<00:49,  3.75it/s]
Train:   4%|▎         | 7/190 [00:02<00:42,  4.35it/s]
Train:   4%|▍         | 8/190 [00:02<00:37,  4.83it/s]
Train:   5%|▍         | 9/190 [00:03<00:34,  5.23it/s]
Train:   5%|▌         | 10/190 [00:03<00:31,  5.66it/s]
Train:   6%|▌         | 11/190 [00:03<00:30,  5.85it/s]
Train:   6%|▋         | 12/190 [00:03<00:29,  6.01it/s]
Train:   7%|▋         | 13/190 [00:03<00:28,  6.16it/s]
Train:   7%|▋         | 14/190 [00:03<00:27,  6.30it/s]
Train:   8%|▊         | 15/190 [00:03<00:27,  6.36it/s]
Train:   8%|▊         | 16/190 [00:04<00:27,  6.26it/s]
Train:   9%|▉         | 17/190 [00:04<00:27,  6.23it/s]
Train:   9%|▉         | 18/190 [00:04<00:28,  6.00it/s]
Train:  10%|█         | 19/190 [00:04<00:28,  6.09it/s]
Train:  11%|█         | 20/190 [00:04<00:26,  6.48it/s]
Train:  11%|█         | 21/190 [00:04<00:26,  6.47it/s]
Train:  12%|█▏        | 22/190 [00:05<00:26,  6.41it/s]
Train:  12%|█▏        | 23/190 [00:05<00:26,  6.35it/s]
Train:  13%|█▎        | 24/190 [00:05<00:25,  6.41it/s]
Train:  13%|█▎        | 25/190 [00:05<00:26,  6.28it/s]
Train:  14%|█▎        | 26/190 [00:05<00:25,  6.31it/s]
Train:  14%|█▍        | 27/190 [00:05<00:25,  6.27it/s]
Train:  15%|█▍        | 28/190 [00:06<00:26,  6.16it/s]
Train:  15%|█▌        | 29/190 [00:06<00:25,  6.23it/s]
Train:  16%|█▌        | 30/190 [00:06<00:26,  6.15it/s]
Train:  16%|█▋        | 31/190 [00:06<00:25,  6.16it/s]
Train:  17%|█▋        | 32/190 [00:06<00:26,  5.95it/s]
Train:  17%|█▋        | 33/190 [00:06<00:26,  5.94it/s]
Train:  18%|█▊        | 34/190 [00:06<00:23,  6.60it/s]
Train:  18%|█▊        | 35/190 [00:07<00:22,  7.00it/s]
Train:  19%|█▉        | 36/190 [00:07<00:21,  7.31it/s]
Train:  19%|█▉        | 37/190 [00:07<00:21,  7.09it/s]
Train:  20%|██        | 38/190 [00:07<00:22,  6.77it/s]
Train:  21%|██        | 39/190 [00:07<00:22,  6.59it/s]
Train:  21%|██        | 40/190 [00:07<00:23,  6.51it/s]
Train:  22%|██▏       | 41/190 [00:07<00:22,  6.65it/s]
Train:  22%|██▏       | 42/190 [00:08<00:22,  6.54it/s]
Train:  23%|██▎       | 43/190 [00:08<00:23,  6.30it/s]
Train:  23%|██▎       | 44/190 [00:08<00:23,  6.28it/s]
Train:  24%|██▎       | 45/190 [00:08<00:23,  6.30it/s]
Train:  24%|██▍       | 46/190 [00:08<00:22,  6.35it/s]
Train:  25%|██▍       | 47/190 [00:08<00:22,  6.34it/s]
Train:  25%|██▌       | 48/190 [00:09<00:22,  6.40it/s]
Train:  26%|██▌       | 49/190 [00:09<00:21,  6.43it/s]
Train:  26%|██▋       | 50/190 [00:09<00:20,  6.77it/s]
Train:  27%|██▋       | 51/190 [00:09<00:21,  6.60it/s]
Train:  27%|██▋       | 52/190 [00:09<00:21,  6.45it/s]
Train:  28%|██▊       | 53/190 [00:09<00:21,  6.24it/s]
Train:  28%|██▊       | 54/190 [00:10<00:21,  6.20it/s]
Train:  29%|██▉       | 55/190 [00:10<00:20,  6.48it/s]
Train:  29%|██▉       | 56/190 [00:10<00:20,  6.63it/s]
Train:  30%|███       | 57/190 [00:10<00:20,  6.52it/s]
Train:  31%|███       | 58/190 [00:10<00:20,  6.42it/s]
Train:  31%|███       | 59/190 [00:10<00:20,  6.33it/s]
Train:  32%|███▏      | 60/190 [00:10<00:20,  6.37it/s]
Train:  32%|███▏      | 61/190 [00:11<00:20,  6.44it/s]
Train:  33%|███▎      | 62/190 [00:11<00:19,  6.68it/s]
Train:  33%|███▎      | 63/190 [00:11<00:19,  6.44it/s]
Train:  34%|███▎      | 64/190 [00:11<00:18,  6.65it/s]
Train:  34%|███▍      | 65/190 [00:11<00:19,  6.45it/s]
Train:  35%|███▍      | 66/190 [00:11<00:19,  6.21it/s]
Train:  35%|███▌      | 67/190 [00:12<00:17,  6.84it/s]
Train:  36%|███▌      | 68/190 [00:12<00:16,  7.28it/s]
Train:  36%|███▋      | 69/190 [00:12<00:17,  6.87it/s]
Train:  37%|███▋      | 70/190 [00:12<00:17,  6.71it/s]
Train:  37%|███▋      | 71/190 [00:12<00:18,  6.54it/s]
Train:  38%|███▊      | 72/190 [00:12<00:18,  6.35it/s]
Train:  38%|███▊      | 73/190 [00:12<00:18,  6.26it/s]
Train:  39%|███▉      | 74/190 [00:13<00:18,  6.21it/s]
Train:  39%|███▉      | 75/190 [00:13<00:18,  6.19it/s]
Train:  40%|████      | 76/190 [00:13<00:18,  6.13it/s]
Train:  41%|████      | 77/190 [00:13<00:18,  6.11it/s]
Train:  41%|████      | 78/190 [00:13<00:18,  6.14it/s]
Train:  42%|████▏     | 79/190 [00:13<00:18,  6.00it/s]
Train:  42%|████▏     | 80/190 [00:14<00:17,  6.11it/s]
