======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
  lr           = lang 5.0e-06 / head 5.0e-05
  pretrained   = sacf_v60_best.pt

──────────────────────────────────────────────────────────────────────
  ▶ Task: Onlineshopping  [SP / zh]
──────────────────────────────────────────────────────────────────────
  train n=8000 | val n=1500 | test n=2500 (MMAFFBen) | classes=2 | multi=False
  從 sacf_v60_best.pt 載入 398 張量（skip 58，含 cls7/cls2/reg/sacf_attn 等不適用層）

Onlineshopping train E1:   0%|          | 0/500 [00:00<?, ?it/s]
Onlineshopping train E1:   0%|          | 1/500 [00:00<06:50,  1.21it/s]
Onlineshopping train E1:   0%|          | 2/500 [00:00<03:35,  2.32it/s]
Onlineshopping train E1:   1%|          | 4/500 [00:01<01:47,  4.63it/s]
Onlineshopping train E1:   1%|          | 6/500 [00:01<01:16,  6.46it/s]
Onlineshopping train E1:   2%|▏         | 8/500 [00:01<01:02,  7.86it/s]
Onlineshopping train E1:   2%|▏         | 10/500 [00:01<00:54,  8.92it/s]
Onlineshopping train E1:   2%|▏         | 12/500 [00:01<00:50,  9.64it/s]
Onlineshopping train E1:   3%|▎         | 14/500 [00:02<00:47, 10.21it/s]
Onlineshopping train E1:   3%|▎         | 16/500 [00:02<00:45, 10.62it/s]
Onlineshopping train E1:   4%|▎         | 18/500 [00:02<00:44, 10.89it/s]
Onlineshopping train E1:   4%|▍         | 20/500 [00:02<00:43, 11.05it/s]
Onlineshopping train E1:   4%|▍         | 22/500 [00:02<00:42, 11.20it/s]
Onlineshopping train E1:   5%|▍         | 24/500 [00:02<00:42, 11.25it/s]
Onlineshopping train E1:   5%|▌         | 26/500 [00:03<00:42, 11.20it/s]
Onlineshopping train E1:   6%|▌         | 28/500 [00:03<00:41, 11.34it/s]
Onlineshopping train E1:   6%|▌         | 30/500 [00:03<00:41, 11.41it/s]
Onlineshopping train E1:   6%|▋         | 32/500 [00:03<00:40, 11.44it/s]
Onlineshopping train E1:   7%|▋         | 34/500 [00:03<00:40, 11.44it/s]
Onlineshopping train E1:   7%|▋         | 36/500 [00:03<00:40, 11.44it/s]
Onlineshopping train E1:   8%|▊         | 38/500 [00:04<00:38, 11.94it/s]
Onlineshopping train E1:   8%|▊         | 40/500 [00:04<00:38, 11.83it/s]
Onlineshopping train E1:   8%|▊         | 42/500 [00:04<00:39, 11.73it/s]
Onlineshopping train E1:   9%|▉         | 44/500 [00:04<00:38, 11.70it/s]
Onlineshopping train E1:   9%|▉         | 46/500 [00:04<00:38, 11.68it/s]
Onlineshopping train E1:  10%|▉         | 48/500 [00:04<00:38, 11.62it/s]
Onlineshopping train E1:  10%|█         | 50/500 [00:05<00:38, 11.61it/s]
Onlineshopping train E1:  10%|█         | 52/500 [00:05<00:38, 11.55it/s]
Onlineshopping train E1:  11%|█         | 54/500 [00:05<00:38, 11.57it/s]
Onlineshopping train E1:  11%|█         | 56/500 [00:05<00:38, 11.50it/s]
Onlineshopping train E1:  12%|█▏        | 58/500 [00:05<00:38, 11.45it/s]
Onlineshopping train E1:  12%|█▏        | 60/500 [00:06<00:38, 11.43it/s]
Onlineshopping train E1:  12%|█▏        | 62/500 [00:06<00:38, 11.42it/s]
Onlineshopping train E1:  13%|█▎        | 64/500 [00:06<00:37, 11.48it/s]
Onlineshopping train E1:  13%|█▎        | 66/500 [00:06<00:38, 11.37it/s]
Onlineshopping train E1:  14%|█▎        | 68/500 [00:06<00:38, 11.29it/s]
Onlineshopping train E1:  14%|█▍        | 70/500 [00:06<00:37, 11.32it/s]
Onlineshopping train E1:  14%|█▍        | 72/500 [00:07<00:37, 11.40it/s]
Onlineshopping train E1:  15%|█▍        | 74/500 [00:07<00:37, 11.51it/s]
Onlineshopping train E1:  15%|█▌        | 76/500 [00:07<00:36, 11.52it/s]
Onlineshopping train E1:  16%|█▌        | 78/500 [00:07<00:36, 11.54it/s]
Onlineshopping train E1:  16%|█▌        | 80/500 [00:07<00:36, 11.38it/s]
Onlineshopping train E1:  16%|█▋        | 82/500 [00:07<00:36, 11.40it/s]
Onlineshopping train E1:  17%|█▋        | 84/500 [00:08<00:36, 11.46it/s]
